chart	file	width	height	units
pooled_plot	pooled/dura0000_nominal_pooled_plot.pdf	28.73	13.3	cm
pooled_domainplot	pooled/dura0000_nominal_pooled_domainplot.pdf	28.73	13.3	cm
pooled_plot_indeterminate	pooled/dura0000_nominal_pooled_plot_indeterminate.pdf	25	7	cm
pooled_plot_indeterminate_global_layers	pooled/dura0000_nominal_pooled_plot_indeterminate_global_layers.pdf	25	7	cm
pooled_plot_morphosyntactic	pooled/dura0000_nominal_pooled_plot_morphosyntactic.pdf	25	7	cm
pooled_plot_morphosyntactic_global_layers	pooled/dura0000_nominal_pooled_plot_morphosyntactic_global_layers.pdf	25	7	cm
pooled_plot_phonological	pooled/dura0000_nominal_pooled_plot_phonological.pdf	27.73	7	cm
pooled_plot_phonological_global_layers	pooled/dura0000_nominal_pooled_plot_phonological_global_layers.pdf	27.73	7	cm
boundary_skyline	boundaries/dura0000_nominal_boundary_skyline.pdf	16	11	in
spanchart	laminar-families/dura0000_nominal_spanchart.pdf	14	8	in
morsyn_laminar_forest	laminar-families/dura0000_nominal_morsyn_laminar_forest.pdf	20	14	in
morsyn_tree_01	laminar-families/dura0000_nominal_morsyn_tree_01.pdf	12	8	in
morsyn_tree_02	laminar-families/dura0000_nominal_morsyn_tree_02.pdf	12	8	in
morsyn_tree_03	laminar-families/dura0000_nominal_morsyn_tree_03.pdf	12	8	in
phon_laminar_forest	laminar-families/dura0000_nominal_phon_laminar_forest.pdf	20	14	in
phon_tree_01	laminar-families/dura0000_nominal_phon_tree_01.pdf	12	8	in
phon_tree_02	laminar-families/dura0000_nominal_phon_tree_02.pdf	12	8	in
indet_laminar_forest	laminar-families/dura0000_nominal_indet_laminar_forest.pdf	20	14	in
indet_tree_01	laminar-families/dura0000_nominal_indet_tree_01.pdf	12	8	in
morsyn_indet_laminar_forest	laminar-families/dura0000_nominal_morsyn_indet_laminar_forest.pdf	20	14	in
morsyn_indet_tree_01	laminar-families/dura0000_nominal_morsyn_indet_tree_01.pdf	12	8	in
morsyn_indet_tree_02	laminar-families/dura0000_nominal_morsyn_indet_tree_02.pdf	12	8	in
morsyn_indet_tree_03	laminar-families/dura0000_nominal_morsyn_indet_tree_03.pdf	12	8	in
laminar_overlay	laminar-families/dura0000_nominal_laminar_overlay.pdf	20	14	in
laminar_overlay_legend	laminar-families/dura0000_nominal_laminar_overlay_legend.pdf	20	14	in
all_families_labeled	laminar-families/dura0000_nominal_all_families_labeled.pdf	20	14	in
all_families_labeled_legend	laminar-families/dura0000_nominal_all_families_labeled_legend.pdf	20	14	in
freqtree	laminar-families/dura0000_nominal_freqtree.pdf	16	10	in
most_binary_tree	laminar-families/dura0000_nominal_most_binary_tree.pdf	16	10	in
exemplary_trees_1	laminar-families/dura0000_nominal_exemplary_trees_1.pdf	76	14.28	cm
exemplary_trees_slide_1_tree	laminar-families/dura0000_nominal_exemplary_trees_slide_1_tree.pdf	13.333	7.5	in
exemplary_trees_slide_1_evidence	laminar-families/dura0000_nominal_exemplary_trees_slide_1_evidence.pdf	25	7	cm
exemplary_trees_2	laminar-families/dura0000_nominal_exemplary_trees_2.pdf	78.7	14.28	cm
exemplary_trees_slide_2_tree	laminar-families/dura0000_nominal_exemplary_trees_slide_2_tree.pdf	13.333	7.5	in
exemplary_trees_slide_2_evidence	laminar-families/dura0000_nominal_exemplary_trees_slide_2_evidence.pdf	27.73	7	cm
exemplary_trees_3	laminar-families/dura0000_nominal_exemplary_trees_3.pdf	76	14.28	cm
exemplary_trees_slide_3_tree	laminar-families/dura0000_nominal_exemplary_trees_slide_3_tree.pdf	13.333	7.5	in
exemplary_trees_slide_3_evidence	laminar-families/dura0000_nominal_exemplary_trees_slide_3_evidence.pdf	25	7	cm
exemplary_trees_4	laminar-families/dura0000_nominal_exemplary_trees_4.pdf	78.5	14.28	cm
exemplary_trees_slide_4_tree	laminar-families/dura0000_nominal_exemplary_trees_slide_4_tree.pdf	13.333	7.5	in
exemplary_trees_slide_4_evidence	laminar-families/dura0000_nominal_exemplary_trees_slide_4_evidence.pdf	27.52	7	cm
exemplary_trees_5	laminar-families/dura0000_nominal_exemplary_trees_5.pdf	76	14.28	cm
exemplary_trees_slide_5_tree	laminar-families/dura0000_nominal_exemplary_trees_slide_5_tree.pdf	13.333	7.5	in
exemplary_trees_slide_5_evidence	laminar-families/dura0000_nominal_exemplary_trees_slide_5_evidence.pdf	25	7	cm
forestspans_plot	pooled/dura0000_nominal_forestspans_plot.pdf	34	24	cm
tree_count_by_class	counts-and-chance/dura0000_nominal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	counts-and-chance/dura0000_nominal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	counts-and-chance/dura0000_nominal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	counts-and-chance/dura0000_nominal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	counts-and-chance/dura0000_nominal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	counts-and-chance/dura0000_nominal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	counts-and-chance/dura0000_nominal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	boundaries/dura0000_nominal_boundary_strength_test_jump_all.pdf	11	7	in
boundary_strength_test_level_all	boundaries/dura0000_nominal_boundary_strength_test_level_all.pdf	11	7	in
boundary_strength_test_jump_morphosyntactic	boundaries/dura0000_nominal_boundary_strength_test_jump_morphosyntactic.pdf	11	7	in
