chart	file	width	height	units
pooled_plot	pooled/iyoj1235_verbal_pooled_plot.pdf	65.4936363636364	19.6	cm
pooled_domainplot	pooled/iyoj1235_verbal_pooled_domainplot.pdf	65.4936363636364	19.6	cm
pooled_plot_indeterminate	pooled/iyoj1235_verbal_pooled_plot_indeterminate.pdf	52.2727272727273	7	cm
pooled_plot_indeterminate_global_layers	pooled/iyoj1235_verbal_pooled_plot_indeterminate_global_layers.pdf	52.2727272727273	7	cm
pooled_plot_morphosyntactic	pooled/iyoj1235_verbal_pooled_plot_morphosyntactic.pdf	52.2727272727273	7	cm
pooled_plot_morphosyntactic_global_layers	pooled/iyoj1235_verbal_pooled_plot_morphosyntactic_global_layers.pdf	52.2727272727273	7	cm
pooled_plot_phonological	pooled/iyoj1235_verbal_pooled_plot_phonological.pdf	63.4027272727273	8.4	cm
pooled_plot_phonological_global_layers	pooled/iyoj1235_verbal_pooled_plot_phonological_global_layers.pdf	63.4027272727273	8.4	cm
boundary_skyline	boundaries/iyoj1235_verbal_boundary_skyline.pdf	33.4545454545455	11	in
spanchart	laminar-families/iyoj1235_verbal_spanchart.pdf	29.2727272727273	8	in
morsyn_laminar_forest	laminar-families/iyoj1235_verbal_morsyn_laminar_forest.pdf	41.8181818181818	14	in
morsyn_tree_01	laminar-families/iyoj1235_verbal_morsyn_tree_01.pdf	25.0909090909091	8	in
phon_laminar_forest	laminar-families/iyoj1235_verbal_phon_laminar_forest.pdf	41.8181818181818	14	in
phon_tree_01	laminar-families/iyoj1235_verbal_phon_tree_01.pdf	25.0909090909091	8	in
phon_tree_02	laminar-families/iyoj1235_verbal_phon_tree_02.pdf	25.0909090909091	8	in
phon_tree_03	laminar-families/iyoj1235_verbal_phon_tree_03.pdf	25.0909090909091	8	in
phon_tree_04	laminar-families/iyoj1235_verbal_phon_tree_04.pdf	25.0909090909091	8	in
phon_tree_05	laminar-families/iyoj1235_verbal_phon_tree_05.pdf	25.0909090909091	8	in
indet_laminar_forest	laminar-families/iyoj1235_verbal_indet_laminar_forest.pdf	41.8181818181818	14	in
indet_tree_01	laminar-families/iyoj1235_verbal_indet_tree_01.pdf	25.0909090909091	8	in
morsyn_indet_laminar_forest	laminar-families/iyoj1235_verbal_morsyn_indet_laminar_forest.pdf	41.8181818181818	14	in
morsyn_indet_tree_01	laminar-families/iyoj1235_verbal_morsyn_indet_tree_01.pdf	25.0909090909091	8	in
morsyn_indet_tree_02	laminar-families/iyoj1235_verbal_morsyn_indet_tree_02.pdf	25.0909090909091	8	in
morsyn_indet_tree_03	laminar-families/iyoj1235_verbal_morsyn_indet_tree_03.pdf	25.0909090909091	8	in
morsyn_indet_tree_04	laminar-families/iyoj1235_verbal_morsyn_indet_tree_04.pdf	25.0909090909091	8	in
laminar_overlay	laminar-families/iyoj1235_verbal_laminar_overlay.pdf	41.8181818181818	14	in
laminar_overlay_legend	laminar-families/iyoj1235_verbal_laminar_overlay_legend.pdf	41.8181818181818	14	in
all_families_labeled	laminar-families/iyoj1235_verbal_all_families_labeled.pdf	41.8181818181818	14	in
all_families_labeled_legend	laminar-families/iyoj1235_verbal_all_families_labeled_legend.pdf	41.8181818181818	14	in
freqtree	laminar-families/iyoj1235_verbal_freqtree.pdf	33.4545454545455	10	in
most_binary_tree	laminar-families/iyoj1235_verbal_most_binary_tree.pdf	33.4545454545455	10	in
exemplary_trees_1	laminar-families/iyoj1235_verbal_exemplary_trees_1.pdf	164.2	29.86	cm
exemplary_trees_slide_1_tree	laminar-families/iyoj1235_verbal_exemplary_trees_slide_1_tree.pdf	27.8780909090909	7.5	in
exemplary_trees_slide_1_evidence	laminar-families/iyoj1235_verbal_exemplary_trees_slide_1_evidence.pdf	57.5227272727273	11.9	cm
exemplary_trees_2	laminar-families/iyoj1235_verbal_exemplary_trees_2.pdf	170	29.86	cm
exemplary_trees_slide_2_tree	laminar-families/iyoj1235_verbal_exemplary_trees_slide_2_tree.pdf	27.8780909090909	7.5	in
exemplary_trees_slide_2_evidence	laminar-families/iyoj1235_verbal_exemplary_trees_slide_2_evidence.pdf	63.4027272727273	7.7	cm
exemplary_trees_3	laminar-families/iyoj1235_verbal_exemplary_trees_3.pdf	170	29.86	cm
exemplary_trees_slide_3_tree	laminar-families/iyoj1235_verbal_exemplary_trees_slide_3_tree.pdf	27.8780909090909	7.5	in
exemplary_trees_slide_3_evidence	laminar-families/iyoj1235_verbal_exemplary_trees_slide_3_evidence.pdf	63.4027272727273	7	cm
exemplary_trees_4	laminar-families/iyoj1235_verbal_exemplary_trees_4.pdf	164.2	29.86	cm
exemplary_trees_slide_4_tree	laminar-families/iyoj1235_verbal_exemplary_trees_slide_4_tree.pdf	27.8780909090909	7.5	in
exemplary_trees_slide_4_evidence	laminar-families/iyoj1235_verbal_exemplary_trees_slide_4_evidence.pdf	57.5227272727273	10.5	cm
exemplary_trees_5	laminar-families/iyoj1235_verbal_exemplary_trees_5.pdf	164.2	29.86	cm
exemplary_trees_slide_5_tree	laminar-families/iyoj1235_verbal_exemplary_trees_slide_5_tree.pdf	27.8780909090909	7.5	in
exemplary_trees_slide_5_evidence	laminar-families/iyoj1235_verbal_exemplary_trees_slide_5_evidence.pdf	57.5227272727273	10.5	cm
exemplary_trees_6	laminar-families/iyoj1235_verbal_exemplary_trees_6.pdf	164.2	29.86	cm
exemplary_trees_slide_6_tree	laminar-families/iyoj1235_verbal_exemplary_trees_slide_6_tree.pdf	27.8780909090909	7.5	in
exemplary_trees_slide_6_evidence	laminar-families/iyoj1235_verbal_exemplary_trees_slide_6_evidence.pdf	57.5227272727273	9.8	cm
forestspans_plot	pooled/iyoj1235_verbal_forestspans_plot.pdf	71.0909090909091	24	cm
tree_count_by_class	counts-and-chance/iyoj1235_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	counts-and-chance/iyoj1235_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	counts-and-chance/iyoj1235_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	counts-and-chance/iyoj1235_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	counts-and-chance/iyoj1235_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	counts-and-chance/iyoj1235_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	counts-and-chance/iyoj1235_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	boundaries/iyoj1235_verbal_boundary_strength_test_jump_all.pdf	23	7	in
boundary_strength_test_level_all	boundaries/iyoj1235_verbal_boundary_strength_test_level_all.pdf	23	7	in
boundary_strength_test_jump_morphosyntactic	boundaries/iyoj1235_verbal_boundary_strength_test_jump_morphosyntactic.pdf	23	7	in
boundary_strength_test_level_morphosyntactic	boundaries/iyoj1235_verbal_boundary_strength_test_level_morphosyntactic.pdf	23	7	in
boundary_strength_test_jump_phonological	boundaries/iyoj1235_verbal_boundary_strength_test_jump_phonological.pdf	23	7	in
boundary_strength_test_level_phonological	boundaries/iyoj1235_verbal_boundary_strength_test_level_phonological.pdf	23	7	in
boundary_strength_test_jump_indeterminate	boundaries/iyoj1235_verbal_boundary_strength_test_jump_indeterminate.pdf	23	7	in
boundary_strength_test_level_indeterminate	boundaries/iyoj1235_verbal_boundary_strength_test_level_indeterminate.pdf	23	7	in
boundary_strength_test_jump_morsyn_indet	boundaries/iyoj1235_verbal_boundary_strength_test_jump_morsyn_indet.pdf	23	7	in
boundary_strength_test_level_morsyn_indet	boundaries/iyoj1235_verbal_boundary_strength_test_level_morsyn_indet.pdf	23	7	in
boundary_strength	boundaries/iyoj1235_verbal_boundary_strength.pdf	23	7	in
boundary_strength_distributions	boundaries/iyoj1235_verbal_boundary_strength_distributions.pdf	23	5	in
boundary_strength_overlay	boundaries/iyoj1235_verbal_boundary_strength_overlay.pdf	27.1818181818182	7	in
