chart	file	width	height	units
pooled_plot	pooled/teot1238_verbal_pooled_plot.pdf	35.6109090909091	14.7	cm
pooled_domainplot	pooled/teot1238_verbal_pooled_domainplot.pdf	35.6109090909091	14.7	cm
pooled_plot_indeterminate	pooled/teot1238_verbal_pooled_plot_indeterminate.pdf	31.8181818181818	7	cm
pooled_plot_indeterminate_global_layers	pooled/teot1238_verbal_pooled_plot_indeterminate_global_layers.pdf	31.8181818181818	7	cm
pooled_plot_morphosyntactic	pooled/teot1238_verbal_pooled_plot_morphosyntactic.pdf	31.8181818181818	7	cm
pooled_plot_morphosyntactic_global_layers	pooled/teot1238_verbal_pooled_plot_morphosyntactic_global_layers.pdf	31.8181818181818	7	cm
pooled_plot_phonological	pooled/teot1238_verbal_pooled_plot_phonological.pdf	34.3381818181818	7.7	cm
pooled_plot_phonological_global_layers	pooled/teot1238_verbal_pooled_plot_phonological_global_layers.pdf	34.3381818181818	7.7	cm
boundary_skyline	boundaries/teot1238_verbal_boundary_skyline.pdf	20.3636363636364	11	in
spanchart	laminar-families/teot1238_verbal_spanchart.pdf	17.8181818181818	8	in
morsyn_laminar_forest	laminar-families/teot1238_verbal_morsyn_laminar_forest.pdf	25.4545454545455	14	in
morsyn_tree_01	laminar-families/teot1238_verbal_morsyn_tree_01.pdf	15.2727272727273	8	in
morsyn_tree_02	laminar-families/teot1238_verbal_morsyn_tree_02.pdf	15.2727272727273	8	in
morsyn_tree_03	laminar-families/teot1238_verbal_morsyn_tree_03.pdf	15.2727272727273	8	in
phon_laminar_forest	laminar-families/teot1238_verbal_phon_laminar_forest.pdf	25.4545454545455	14	in
phon_tree_01	laminar-families/teot1238_verbal_phon_tree_01.pdf	15.2727272727273	8	in
phon_tree_02	laminar-families/teot1238_verbal_phon_tree_02.pdf	15.2727272727273	8	in
phon_tree_03	laminar-families/teot1238_verbal_phon_tree_03.pdf	15.2727272727273	8	in
phon_tree_04	laminar-families/teot1238_verbal_phon_tree_04.pdf	15.2727272727273	8	in
phon_tree_05	laminar-families/teot1238_verbal_phon_tree_05.pdf	15.2727272727273	8	in
indet_laminar_forest	laminar-families/teot1238_verbal_indet_laminar_forest.pdf	25.4545454545455	14	in
indet_tree_01	laminar-families/teot1238_verbal_indet_tree_01.pdf	15.2727272727273	8	in
morsyn_indet_laminar_forest	laminar-families/teot1238_verbal_morsyn_indet_laminar_forest.pdf	25.4545454545455	14	in
morsyn_indet_tree_01	laminar-families/teot1238_verbal_morsyn_indet_tree_01.pdf	15.2727272727273	8	in
morsyn_indet_tree_02	laminar-families/teot1238_verbal_morsyn_indet_tree_02.pdf	15.2727272727273	8	in
morsyn_indet_tree_03	laminar-families/teot1238_verbal_morsyn_indet_tree_03.pdf	15.2727272727273	8	in
