chart	file	width	height	units
pooled_plot	pooled/chac1251_verbal_pooled_plot.pdf	37.7109090909091	26.6	cm
pooled_domainplot	pooled/chac1251_verbal_pooled_domainplot.pdf	37.7109090909091	26.6	cm
pooled_plot_indeterminate	pooled/chac1251_verbal_pooled_plot_indeterminate.pdf	36.4381818181818	7	cm
pooled_plot_indeterminate_global_layers	pooled/chac1251_verbal_pooled_plot_indeterminate_global_layers.pdf	36.4381818181818	7	cm
pooled_plot_morphosyntactic	pooled/chac1251_verbal_pooled_plot_morphosyntactic.pdf	36.4381818181818	9.8	cm
pooled_plot_morphosyntactic_global_layers	pooled/chac1251_verbal_pooled_plot_morphosyntactic_global_layers.pdf	36.4381818181818	9.8	cm
pooled_plot_phonological	pooled/chac1251_verbal_pooled_plot_phonological.pdf	36.2281818181818	10.5	cm
pooled_plot_phonological_global_layers	pooled/chac1251_verbal_pooled_plot_phonological_global_layers.pdf	36.2281818181818	10.5	cm
boundary_skyline	boundaries/chac1251_verbal_boundary_skyline.pdf	20.3636363636364	11	in
spanchart	laminar-families/chac1251_verbal_spanchart.pdf	17.8181818181818	8	in
morsyn_laminar_forest	laminar-families/chac1251_verbal_morsyn_laminar_forest.pdf	25.4545454545455	14	in
morsyn_tree_01	laminar-families/chac1251_verbal_morsyn_tree_01.pdf	15.2727272727273	8	in
morsyn_tree_02	laminar-families/chac1251_verbal_morsyn_tree_02.pdf	15.2727272727273	8	in
morsyn_tree_03	laminar-families/chac1251_verbal_morsyn_tree_03.pdf	15.2727272727273	8	in
morsyn_tree_04	laminar-families/chac1251_verbal_morsyn_tree_04.pdf	15.2727272727273	8	in
morsyn_tree_05	laminar-families/chac1251_verbal_morsyn_tree_05.pdf	15.2727272727273	8	in
morsyn_tree_06	laminar-families/chac1251_verbal_morsyn_tree_06.pdf	15.2727272727273	8	in
morsyn_tree_07	laminar-families/chac1251_verbal_morsyn_tree_07.pdf	15.2727272727273	8	in
morsyn_tree_08	laminar-families/chac1251_verbal_morsyn_tree_08.pdf	15.2727272727273	8	in
phon_laminar_forest	laminar-families/chac1251_verbal_phon_laminar_forest.pdf	25.4545454545455	14	in
phon_tree_01	laminar-families/chac1251_verbal_phon_tree_01.pdf	15.2727272727273	8	in
phon_tree_02	laminar-families/chac1251_verbal_phon_tree_02.pdf	15.2727272727273	8	in
phon_tree_03	laminar-families/chac1251_verbal_phon_tree_03.pdf	15.2727272727273	8	in
phon_tree_04	laminar-families/chac1251_verbal_phon_tree_04.pdf	15.2727272727273	8	in
phon_tree_05	laminar-families/chac1251_verbal_phon_tree_05.pdf	15.2727272727273	8	in
phon_tree_06	laminar-families/chac1251_verbal_phon_tree_06.pdf	15.2727272727273	8	in
phon_tree_07	laminar-families/chac1251_verbal_phon_tree_07.pdf	15.2727272727273	8	in
phon_tree_08	laminar-families/chac1251_verbal_phon_tree_08.pdf	15.2727272727273	8	in
phon_tree_09	laminar-families/chac1251_verbal_phon_tree_09.pdf	15.2727272727273	8	in
indet_laminar_forest	laminar-families/chac1251_verbal_indet_laminar_forest.pdf	25.4545454545455	14	in
indet_tree_01	laminar-families/chac1251_verbal_indet_tree_01.pdf	15.2727272727273	8	in
indet_tree_02	laminar-families/chac1251_verbal_indet_tree_02.pdf	15.2727272727273	8	in
