chart	file	width	height	units
pooled_plot	chac1251_nominal/pooled/chac1251_nominal_pooled_plot.pdf	30.41	18.2	cm
pooled_domainplot	chac1251_nominal/pooled/chac1251_nominal_pooled_domainplot.pdf	30.41	18.2	cm
pooled_plot_indeterminate	chac1251_nominal/pooled/chac1251_nominal_pooled_plot_indeterminate.pdf	25	7	cm
pooled_plot_indeterminate_global_layers	chac1251_nominal/pooled/chac1251_nominal_pooled_plot_indeterminate_global_layers.pdf	25	7	cm
pooled_plot_morphosyntactic	chac1251_nominal/pooled/chac1251_nominal_pooled_plot_morphosyntactic.pdf	25	8.4	cm
pooled_plot_morphosyntactic_global_layers	chac1251_nominal/pooled/chac1251_nominal_pooled_plot_morphosyntactic_global_layers.pdf	25	8.4	cm
pooled_plot_phonological	chac1251_nominal/pooled/chac1251_nominal_pooled_plot_phonological.pdf	29.41	7	cm
pooled_plot_phonological_global_layers	chac1251_nominal/pooled/chac1251_nominal_pooled_plot_phonological_global_layers.pdf	29.41	7	cm
boundary_skyline	chac1251_nominal/boundaries/chac1251_nominal_boundary_skyline.pdf	16	11	in
spanchart	chac1251_nominal/laminar-families/chac1251_nominal_spanchart.pdf	14	8	in
morsyn_laminar_forest	chac1251_nominal/laminar-families/chac1251_nominal_morsyn_laminar_forest.pdf	20	14	in
morsyn_tree_01	chac1251_nominal/laminar-families/chac1251_nominal_morsyn_tree_01.pdf	12	8	in
morsyn_tree_02	chac1251_nominal/laminar-families/chac1251_nominal_morsyn_tree_02.pdf	12	8	in
phon_laminar_forest	chac1251_nominal/laminar-families/chac1251_nominal_phon_laminar_forest.pdf	20	14	in
phon_tree_01	chac1251_nominal/laminar-families/chac1251_nominal_phon_tree_01.pdf	12	8	in
phon_tree_02	chac1251_nominal/laminar-families/chac1251_nominal_phon_tree_02.pdf	12	8	in
indet_laminar_forest	chac1251_nominal/laminar-families/chac1251_nominal_indet_laminar_forest.pdf	20	14	in
indet_tree_01	chac1251_nominal/laminar-families/chac1251_nominal_indet_tree_01.pdf	12	8	in
morsyn_indet_laminar_forest	chac1251_nominal/laminar-families/chac1251_nominal_morsyn_indet_laminar_forest.pdf	20	14	in
morsyn_indet_tree_01	chac1251_nominal/laminar-families/chac1251_nominal_morsyn_indet_tree_01.pdf	12	8	in
morsyn_indet_tree_02	chac1251_nominal/laminar-families/chac1251_nominal_morsyn_indet_tree_02.pdf	12	8	in
morsyn_indet_tree_03	chac1251_nominal/laminar-families/chac1251_nominal_morsyn_indet_tree_03.pdf	12	8	in
laminar_overlay	chac1251_nominal/laminar-families/chac1251_nominal_laminar_overlay.pdf	20	14	in
laminar_overlay_legend	chac1251_nominal/laminar-families/chac1251_nominal_laminar_overlay_legend.pdf	20	14	in
all_families_labeled	chac1251_nominal/laminar-families/chac1251_nominal_all_families_labeled.pdf	20	14	in
all_families_labeled_legend	chac1251_nominal/laminar-families/chac1251_nominal_all_families_labeled_legend.pdf	20	14	in
freqtree	chac1251_nominal/laminar-families/chac1251_nominal_freqtree.pdf	16	10	in
most_binary_tree	chac1251_nominal/laminar-families/chac1251_nominal_most_binary_tree.pdf	16	10	in
exemplary_trees_1	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_1.pdf	78.1	14.28	cm
exemplary_trees_slide_1_tree	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_slide_1_tree.pdf	13.333	7.5	in
exemplary_trees_slide_1_evidence	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_slide_1_evidence.pdf	27.1	11.2	cm
exemplary_trees_2	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_2.pdf	80.4	14.28	cm
exemplary_trees_slide_2_tree	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_slide_2_tree.pdf	13.333	7.5	in
exemplary_trees_slide_2_evidence	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_slide_2_evidence.pdf	29.41	7	cm
exemplary_trees_3	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_3.pdf	78.1	14.28	cm
exemplary_trees_slide_3_tree	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_slide_3_tree.pdf	13.333	7.5	in
